"Cis 3 ugml","Cis 10 ugml","Cis 30 ugml","NaCl"
"X54149..growth.arrest.and.DNA.damage.inducible..beta",0.180317952131746,1.23528999651782,2.18763840089539,0.213089902501780
"AV138783..",0.422277358884805,2.64705610918474,3.85874627428358,0.490770569770044
"V00727..C.FOS",0.125330478845657,1.01593209840267,2.27203328960246,0.297057183456844
"U00937..growth.arrest.and.DNA.damage.inducible..alpha",0.196298405946305,1.41027949438383,1.81862081917973,0.733870467993167
"AI847051..CDK4.binding.protein.p34SEI1",0.144080889655133,1.00423706746567,1.52053358691309,0.59467487105656
"AI848851..hypothetical.protein.MGC2827",0.0131284534361484,0.426394231256075,0.771424813019419,0.00640980986242394
"X68273..CD68.antigen",0.0345951649472058,0.224274719859566,0.917666177055715,0.0506399651038856
"AW046181..Serum.glucocorticoid.regulated.kinase..SGK.",-0.103812584638041,0.290800008723525,0.955506007969238,0.271216918737582
"AF055638..growth.arrest.and.DNA.damage.inducible..gamma",0.0665086052408055,0.326408635506492,1.42732623387936,0.189499424548097
"X51829..protein.phosphatase.1..regulatory..inhibitor..subunit.15A",-0.053214813448511,0.194827668902771,0.83732625941739,0.327921436276296
"AI850893..general.transcription.factor.IIIA",0.0159112298046589,0.164172771276593,0.535875090877544,0.0224523984156177
"AW123271..DKFZP564O243.protein",-0.0106028738862855,0.0255380667420106,0.320163115845152,0.153580060584291
"AF023482..HS1.binding.protein",0.0814420393046603,0.295882242366889,0.429162665230278,0.00661227983260476
"AI840996..selenoprotein.X..1",0.0664976337374388,0.0733643263359619,0.380912341238292,-0.0994627087767286
"AI841311..microtubule.associated.proteins.1A.1B.light.chain.3",0.0618341173738094,0.581507890301201,0.7807194902942,0.258952413657270
"M32459..",0.194451037919686,0.134955169683662,0.581936056558486,0.09505948948796
"AI429868..ligatin",-0.0500418115164363,0.139732930091738,0.371688950483547,0.0493179198161518
"X78304..signal.recognition.particle.9kD",-0.0158401336998306,0.197329217410419,0.373103821676276,-0.043373659472084
"M32459...1",-0.0179953571056403,0.190183527628459,0.774365222295029,0.626513146348037
